video_filename,url,title,length_seconds,publish_date,description,keywords,date,date_src,transcription_filename
video_194.mp4,https://www.youtube.com/watch?v=p9QnCsgDGC4,"Başbakan Yıldırım, Çankırı Evet Diyor Mitingi’nde konuştu",2592,2017-03-16 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_195.mp4,https://www.youtube.com/watch?v=w783KJfhtF8,"Başbakan Yıldırım, Artvin Evet Diyor Mitingi’nde konuştu",3114,2017-03-15 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_196.mp4,https://www.youtube.com/watch?v=MCAr6S24tp0,"Başbakan Yıldırım, Ardahan Evet Diyor Mitingi’nde konuştu",2157,2017-03-15 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_197.mp4,https://www.youtube.com/watch?v=oACSoGnKG6A,"Başbakan Yıldırım, Bursa Evet Diyor Mitingi’nde konuştu",1337,2017-03-12 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_198.mp4,https://www.youtube.com/watch?v=4Dd0zhUS8kM,"Başbakan Yıldırım, Yalova Evet Diyor Mitingi’nde konuştu",1679,2017-03-12 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_199.mp4,https://www.youtube.com/watch?v=-hAICk_evlw,"Başbakan Yıldırım, Balıkesir Evet Diyor Mitingi'nde konuştu",1878,2017-03-11 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_200.mp4,https://www.youtube.com/watch?v=gn_2Oip4Zrg,"Başbakan Yıldırım, Bolu Evet Diyor Mitingi'nde konuştu",2812,2017-03-10 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_201.mp4,https://www.youtube.com/watch?v=0SdeKhhTooQ,"Başbakan Yıldırım, Düzce Evet Diyor Mitingi’nde konuştu",2543,2017-03-10 00:00:00,"AK Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

AK İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_202.mp4,https://www.youtube.com/watch?v=EmjJpcYuBSc,"Başbakan Yıldırım, Muş Evet Diyor Mitingi’nde konuştu",2295,2017-03-06 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_203.mp4,https://www.youtube.com/watch?v=MsW9B8o89ms,"Başbakan Yıldırım, Bingöl Evet Diyor Mitingi’nde konuştu",3377,2017-03-06 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_204.mp4,https://www.youtube.com/watch?v=WHesEZyVenc,"Başbakan Yıldırım, Nevşehir Evet Diyor Mitingi’nde konuştu",2236,2017-03-04 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_205.mp4,https://www.youtube.com/watch?v=KEAg9Nh1k8Q,"Başbakan Yıldırım, Kırşehir Evet Diyor Mitingi’nde konuştu",2848,2017-03-04 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_206.mp4,https://www.youtube.com/watch?v=wmkUvw3iXt4,"Başbakan Yıldırım, Sinop Evet Diyor Mitingi’nde konuştu",2663,2017-03-03 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_207.mp4,https://www.youtube.com/watch?v=TGEW6EudKIA,"Başbakan Yıldırım, Bartın Evet Diyor Mitingi’ne telekonferansla bağlanarak halka hitap etti",1797,2017-03-03 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_208.mp4,https://www.youtube.com/watch?v=e27VyVzXLtA,"Başbakan Yıldırım, Tokat Evet Diyor Mitingi’nde konuştu",3153,2017-03-01 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_209.mp4,https://www.youtube.com/watch?v=qq1jMh2dAeM,"Başbakan Yıldırım, Amasya Evet Diyor Mitingi'nde konuştu",3261,2017-03-01 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_210.mp4,https://www.youtube.com/watch?v=5YbCNPdr18g,"Başbakan Yıldırım, Kahramankazan Mitingi’nde konuştu",2829,2017-02-26 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_211.mp4,https://www.youtube.com/watch?v=1FJOGqi8I2o,"Başbakan Yıldırım, Cumhurbaşkanlığı Hükümet Sistemi Halk Oylaması Tanıtım Toplantısı‘nda konuştu",4619,2017-02-25 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_212.mp4,https://www.youtube.com/watch?v=mjLtIHHU4Lw,"Başbakan Yıldırım, İstanbul Yenikapı'da Demokrasi ve Şehitler Mitingi'nde konuştu",1099,2016-08-07 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
video_213.mp4,https://www.youtube.com/watch?v=t-QFvXganRU,#İlkGünküAşklaMaraş,51,2015-10-09 00:00:00,"Ak Parti YouTube kanalına abone olun: https://goo.gl/2S1mzm

Ak İcraatlar: https://goo.gl/n4rP4E
Yeni Türkiye: https://goo.gl/p4qlYl
Mitingler: https://goo.gl/QgNm9V

http://www.akparti.org.tr

Sosyal Medya Hesaplarımız:

Twitter: https://twitter.com/akparti
Facebook: https://www.facebook.com/akparti","['ak parti', 'akp', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet', 'yeni türkiyeAhmet DavutoğluOnlar Konuşur AK Parti Yaparikinci Yarı BaşlıyorBize Millet Yeter']",,,
